7418f5d1-0c59-4240-bb8d-a0fed48fcd01,커피빈 강서8호점,커피빈,서울 서초구 21길 21
9942cfbc-7355-40fd-8a92-b175a29b4190,이디야 강서12호점,이디야,부산 남구 20로 20
2b80822e-8295-4cf0-8870-cf4170e957cd,이디야 송파9호점,이디야,부산 북구 12로 12
554bf347-98fe-472e-8575-e9a36a3d234f,투썸 송파3호점,투썸,대구 강남구 72로 72
cd3aa2e9-9ad3-4aee-a408-6b76558d96c4,스타벅스 강남17호점,스타벅스,부산 관악구 87길 87
84c789a4-00f5-455c-b69b-2e308973ebba,커피빈 홍대11호점,커피빈,대전 유성구 87길 87
0f089ffb-c5aa-4ffe-b2b7-ba121fd6f33d,이디야 홍대11호점,이디야,서울 남구 76길 76
4a07ab5b-ae98-44f6-a89c-4e8520a04964,스타벅스 송파4호점,스타벅스,서울 서초구 93로 93
13f4a846-db7b-442b-abb9-32fc12aa1a51,커피빈 송파20호점,커피빈,인천 동구 12로 12
d6b08daa-3a27-41a7-84db-65c5e14f01a8,스타벅스 송파12호점,스타벅스,인천 동구 58길 58
0b9079da-c2eb-4eb3-bdce-a170abbc04fa,커피빈 강남17호점,커피빈,인천 동구 63길 63
b8e90ee2-4f5c-4b53-825d-cc3c8e60bd72,투썸 잠실4호점,투썸,광주 북구 27길 27
abec9580-56b7-4fa3-8c66-0346e36e52ff,투썸 홍대12호점,투썸,대전 강남구 5길 5
7632cfa9-fcf2-4d9a-a6d8-e0c20687ff4e,투썸 강남17호점,투썸,인천 북구 62길 62
eea07836-9bdf-4c96-91a1-dd2067740d72,스타벅스 서초3호점,스타벅스,서울 강남구 78로 78
139696ec-ea0c-4f76-97da-7c3e93516b9d,커피빈 송파20호점,커피빈,대전 동구 41로 41
6d37159d-a829-4fe9-a57c-9e4672a41349,커피빈 강남15호점,커피빈,대구 서초구 68길 68
6272671b-a1e1-431c-9905-4eb34d3212cf,커피빈 신촌16호점,커피빈,인천 남구 58로 58
261d982a-877a-481f-8c19-9477c055cff3,커피빈 송파10호점,커피빈,부산 용산구 46로 46
ee5e46a8-6625-4eee-9e04-8f0515d19d33,커피빈 서초4호점,커피빈,서울 강서구 50로 50
833ba962-18be-44ce-84e0-1728f7a0dfbf,커피빈 서초2호점,커피빈,대구 북구 45로 45
5edacc29-0b99-4cb0-9bbc-50bfb5ebb956,스타벅스 홍대9호점,스타벅스,대구 남구 18길 18
cc1b81b0-a2b7-4de2-b898-66e17077f6cd,투썸 홍대11호점,투썸,대전 북구 84로 84
7027ae0c-72b7-4a03-a0fd-049c51ba042e,이디야 잠실20호점,이디야,인천 동구 63길 63
c719b95f-8d56-4c58-841b-443d0f122d44,이디야 신촌14호점,이디야,광주 관악구 25로 25
2870f765-751e-466e-8c9d-05601160e94f,투썸 잠실16호점,투썸,대전 관악구 42길 42
1c3038e3-1b4d-4a34-a7a3-a370c9d1ad22,투썸 강남7호점,투썸,인천 강남구 87길 87
57c13763-9568-4281-9d09-5d8e1c2cdda4,이디야 잠실10호점,이디야,서울 강남구 82로 82
568f8334-d99f-46c6-9aec-ce79a5ab3e5e,스타벅스 강서13호점,스타벅스,광주 동구 2길 2
