Id, OrderId, ItemId
0328a27a-5434-4e34-bb88-392e8056d1ff,eac22cd5-0d28-4f0b-b9b4-a86211f6d469,0fd3e00f-7cd1-487a-9825-79ed9f5e3537
c0199734-8c60-4e92-8c71-309ba3a08294,f166e095-7dd9-48bc-933b-818018da5383,38c0f7d1-209a-4c2c-bfc3-971d69026cdd
dda0208e-247c-4904-9161-14bc3e04b099,0b9ce89e-1c61-4162-a226-2e1c47dcabf6,60614c53-6366-49f2-964b-288fb65913ac
1f657bc6-d15e-44c8-b6ee-9775f20d89b8,ecfd61ab-4ad5-42b5-8f52-2ed6393c74d0,849d7d40-d561-4dda-ade3-7201c9c34e6c
6dfb658d-dff6-4bb2-9653-12c63f19ba27,540ca7a7-3810-4a0b-8342-78dd7d9af53d,f280d742-04e0-41d3-8196-ead83639adff
9a14ba50-0382-459d-b4e1-7c1e7c007d4e,eb76e658-8de2-45fa-9984-a25175a90731,f280d742-04e0-41d3-8196-ead83639adff
2eb2ce77-9a3d-4b8d-a2f0-f92c8911e95d,4d5ff4fb-e045-44a8-94f7-696814e5156f,352d54d2-2738-426e-9c69-002ba460b889
a2440401-f5c9-4e00-82a1-b47234c4ffd3,1a1fc451-4d97-4916-bd28-3cc4829cc3e8,419ec59b-6fa8-48a9-af1f-feabb587ba01
38c7d52a-d471-4de4-a37a-f97ed33d34c3,af8197bf-9aed-4791-b815-75246d05f2d2,1981967f-8444-4537-be9a-f7def3018d3b
1f7942c5-be49-407d-a972-95580335db1e,657135a8-258b-491f-9864-1cc3a06b0cbc,316c21f6-23cd-479d-ac99-b6fd16e05738
f3344b34-dec1-4980-9ba0-6b3a7090cc75,e3122e3b-e545-466d-9e5e-f10832512562,3418c9b9-23e7-490a-9320-a5afd8f11a5a
d7922e97-8bac-4366-91e8-348c7fb47c46,cab4fbf3-2bc5-41e0-b9f2-97594910fd40,618ecc3c-a001-469f-a71e-6b3f8e5002b1
10e2c6b0-78bf-44c4-9614-9c6adb09dbfa,62066737-5288-42ea-9d7b-e1e71593194c,0ed48f08-0bdf-400f-9c76-c47e690e4c04
bb8b295e-be80-4056-8b66-301df37604a3,daf53447-c724-4dbe-9ce5-b0100e132a71,f9813df8-1c27-45cb-b0b8-46ca9e8c83ea
02447179-c233-4d93-9abe-2fcba78c91c9,ed29fe6c-010a-4dc7-bd0e-743a3407bd8a,3418c9b9-23e7-490a-9320-a5afd8f11a5a
45bad964-b49c-4526-adab-9b2bbc6d3319,281084f3-f360-4758-9d6a-868966445446,3418c9b9-23e7-490a-9320-a5afd8f11a5a
5b1ef9de-31d1-49d4-9526-5a6f5e967e40,973b4ba1-862c-4204-96a4-8d9074305ee4,63ad918f-609e-4deb-963c-eca934c40b8c
07958f71-6807-403f-b269-a49641b10bbd,be6eb67d-1e58-4f86-bdee-bb6f3bfa054d,fdccafaa-9600-4446-b199-d892c73e594b
