Id, Name, Type, Address
c3e60cfb-c778-4157-96e6-151f502bc50b,커피빈 강서5호점,커피빈,대전 유성구 61로 61
6afb0e64-cbe2-45ce-b363-29b299f6962a,이디야 강남8호점,이디야,서울 서구 55길 55
9e560daf-ce35-4361-b834-e816b7b25159,스타벅스 서초11호점,스타벅스,대구 동구 39로 39
870a29db-80d6-4b13-9e9f-5eaacf7fbdbc,스타벅스 홍대20호점,스타벅스,대전 용산구 88길 88
3cfdb1de-6eb4-43e7-8b1f-d164054be820,투썸 강서1호점,투썸,부산 강서구 62길 62
80e37045-ca22-4d7c-8e80-94c03e6e7b38,투썸 송파13호점,투썸,광주 용산구 53길 53
d5b30364-c03d-4a9e-82aa-6ffe55f6b5d5,투썸 서초9호점,투썸,대구 동구 81로 81
d4e17029-572b-482a-ac32-505933390074,커피빈 송파4호점,커피빈,광주 동구 62로 62
46ac7c71-a661-4f48-9e01-d9a2556948f1,이디야 강남17호점,이디야,서울 유성구 73길 73
b5281318-5b17-44ad-acaf-c95418b7ba92,투썸 강서5호점,투썸,부산 서구 41로 41
2a9a2aa9-1c49-4160-b280-0f458e7053c9,투썸 송파3호점,투썸,인천 서구 74로 74
8453d496-b96d-4678-955c-22bcc7afaad2,스타벅스 서초19호점,스타벅스,대구 용산구 62로 62
7ef962e4-aeb0-490e-8a21-f6a75361e81f,이디야 잠실2호점,이디야,대구 서구 64로 64
d41d5969-f19e-477e-9f94-7288e3aa5aaa,투썸 강서2호점,투썸,광주 강서구 40로 40
43d6937c-4a25-43ef-82cf-c51e1469fe4a,스타벅스 잠실4호점,스타벅스,인천 동구 75길 75
1485e54a-123e-48a2-8f6e-418c26d595a5,투썸 송파9호점,투썸,대전 유성구 59로 59
43fd881b-8b0b-4fd4-a431-894409aa2cd5,투썸 송파17호점,투썸,인천 용산구 59로 59
ca18b0a9-5060-4a15-ab02-ec49331fd95e,투썸 강남13호점,투썸,광주 서구 59로 59
b7e87710-a56d-494e-8289-3997907f3705,이디야 신촌10호점,이디야,대전 서구 41길 41
4796a96a-5133-4029-85b0-ee69ac1e13d8,커피빈 홍대13호점,커피빈,대구 강남구 33로 33
f08bead3-45cc-4d73-8280-8d17f5091602,스타벅스 강서12호점,스타벅스,대구 강남구 98로 98
8f3e4f23-7b05-448d-94ac-8ff8d5d0b221,커피빈 강남9호점,커피빈,광주 서초구 96길 96
cbf9f59f-535d-4eeb-819d-1e3756d0e946,투썸 서초7호점,투썸,인천 동구 34길 34
151b4252-12e3-41db-b7d0-e383c65df59d,이디야 강남14호점,이디야,인천 유성구 77로 77
e812886a-0fb9-4885-b2e7-3a6c8c68eee6,스타벅스 서초8호점,스타벅스,인천 용산구 41로 41
06220267-0c9f-47cf-be09-9b5a899a6702,이디야 홍대12호점,이디야,서울 관악구 1길 1
fb2cd30f-b451-4ddc-8003-8c729b14165b,투썸 송파9호점,투썸,부산 강남구 72길 72
587dc2d2-c6fd-42f5-9f30-2c92a9aba19b,스타벅스 서초10호점,스타벅스,대전 유성구 93길 93
c7188fe6-a306-4491-beb2-80a08fd52633,스타벅스 잠실5호점,스타벅스,대전 강서구 59로 59
4074a91a-080d-407c-8acd-4303cc591d82,스타벅스 송파7호점,스타벅스,부산 강서구 79길 79
768cb1b1-87e7-46c0-8fb3-7e77c9a191d3,이디야 홍대12호점,이디야,대전 유성구 32길 32
8a3941f9-f60a-4b4f-8562-1ecaddba3d6b,커피빈 신촌6호점,커피빈,부산 강서구 17로 17
2efa0c55-a4bd-4621-b4d5-aa7346fc9c5d,커피빈 홍대7호점,커피빈,서울 관악구 19로 19
4d672ff5-acbf-41c0-af20-05b63faa4a73,이디야 송파20호점,이디야,부산 서구 97로 97
6d76a915-434e-48fd-a970-230af4a030fc,스타벅스 서초14호점,스타벅스,인천 강남구 79로 79
c6ff01ef-4dcd-4749-a780-8676c55cdc56,스타벅스 홍대2호점,스타벅스,서울 관악구 65길 65
160a8288-3da2-48ab-bbd8-70a270dff434,커피빈 신촌8호점,커피빈,대구 유성구 88길 88
b53040c8-ec2e-450a-8c32-3ec3991ec3e1,투썸 서초17호점,투썸,부산 유성구 37길 37
3332470f-eea1-45ac-ae4c-cb02bd9bf9af,스타벅스 강서6호점,스타벅스,대구 남구 56로 56
